f,propuestas,votos,comentarios
Ciudad---Buen gobierno---Acción comunitaria---ciudadano,31,416,67
Ciudad---Buen gobierno---Acción comunitaria---encuentro,56,134,41
Ciudad---Buen gobierno---Acción comunitaria---oficial,7,129,33
Ciudad---Buen gobierno---Acción comunitaria---organización,32,391,34
Ciudad---Buen gobierno---Administración inteligente e inclusiva---ciudadano,25,1091,91
Ciudad---Buen gobierno---Administración inteligente e inclusiva---encuentro,50,144,18
Ciudad---Buen gobierno---Administración inteligente e inclusiva---oficial,8,144,19
Ciudad---Buen gobierno---Administración inteligente e inclusiva---organización,10,142,9
Ciudad---Buen gobierno---Eficiencia y profesionalidad---ciudadano,4,47,1
Ciudad---Buen gobierno---Eficiencia y profesionalidad---encuentro,15,5,6
Ciudad---Buen gobierno---Eficiencia y profesionalidad---oficial,3,32,14
Ciudad---Buen gobierno---Eficiencia y profesionalidad---organización,4,26,2
Ciudad---Buen gobierno---Gobierno transparente y rendición de cuentas---ciudadano,42,1391,81
Ciudad---Buen gobierno---Gobierno transparente y rendición de cuentas---encuentro,17,28,17
Ciudad---Buen gobierno---Gobierno transparente y rendición de cuentas---oficial,8,304,4
Ciudad---Buen gobierno---Gobierno transparente y rendición de cuentas---organización,24,204,39
Ciudad---Buen gobierno---Participación ciudadana---ciudadano,37,542,88
Ciudad---Buen gobierno---Participación ciudadana---encuentro,37,54,34
Ciudad---Buen gobierno---Participación ciudadana---oficial,15,595,44
Ciudad---Buen gobierno---Participación ciudadana---organización,23,134,30
Ciudad---Economía plural---Desarrollo y economía de proximidad---ciudadano,28,670,65
Ciudad---Economía plural---Desarrollo y economía de proximidad---encuentro,92,162,23
Ciudad---Economía plural---Desarrollo y economía de proximidad---oficial,15,273,163
Ciudad---Economía plural---Desarrollo y economía de proximidad---organización,48,303,7
Ciudad---Economía plural---Economía cooperativa social y solidaria---ciudadano,14,424,24
Ciudad---Economía plural---Economía cooperativa social y solidaria---encuentro,77,223,11
