f,propostes,vots,comentaris
Ciutat Vella,976,9207,1191
Ciutat Vella---Bon govern,54,312,36
Ciutat Vella---Bon govern---Acció comunitària,25,75,16
Ciutat Vella---Bon govern---Acció comunitària---ciutadà,2,16,0
Ciutat Vella---Bon govern---Acció comunitària---trobada,11,3,13
Ciutat Vella---Bon govern---Acció comunitària---organització,12,56,3
Ciutat Vella---Bon govern---Administració intel·ligent i inclusiva,4,35,1
Ciutat Vella---Bon govern---Administració intel·ligent i inclusiva---ciutadà,1,1,1
Ciutat Vella---Bon govern---Administració intel·ligent i inclusiva---oficial,2,30,0
Ciutat Vella---Bon govern---Administració intel·ligent i inclusiva---organització,1,4,0
Ciutat Vella---Bon govern---Eficiència i professionalitat,1,4,0
Ciutat Vella---Bon govern---Eficiència i professionalitat---trobada,1,4,0
Ciutat Vella---Bon govern---Govern transparent i rendició de comptes,9,87,6
Ciutat Vella---Bon govern---Govern transparent i rendició de comptes---ciutadà,2,14,1
Ciutat Vella---Bon govern---Govern transparent i rendició de comptes---trobada,3,1,0
Ciutat Vella---Bon govern---Govern transparent i rendició de comptes---oficial,1,46,2
Ciutat Vella---Bon govern---Govern transparent i rendició de comptes---organització,3,26,3
Ciutat Vella---Bon govern---Participació ciutadana,15,111,13
Ciutat Vella---Bon govern---Participació ciutadana---ciutadà,2,0,2
Ciutat Vella---Bon govern---Participació ciutadana---trobada,2,0,1
Ciutat Vella---Bon govern---Participació ciutadana---oficial,3,50,2
Ciutat Vella---Bon govern---Participació ciutadana---organització,8,61,8
Ciutat Vella---Bon viure,440,3189,490
Ciutat Vella---Bon viure---Autonomia personal i reconeixement de les cures,27,146,26
Ciutat Vella---Bon viure---Autonomia personal i reconeixement de les cures---trobada,19,74,13
Ciutat Vella---Bon viure---Autonomia personal i reconeixement de les cures---oficial,3,33,9
Ciutat Vella---Bon viure---Autonomia personal i reconeixement de les cures---organització,5,39,4
Ciutat Vella---Bon viure---Cicles de vida,53,225,47
Ciutat Vella---Bon viure---Cicles de vida---ciutadà,6,9,4
Ciutat Vella---Bon viure---Cicles de vida---trobada,35,119,22
Ciutat Vella---Bon viure---Cicles de vida---oficial,5,74,18
Ciutat Vella---Bon viure---Cicles de vida---organització,7,23,3
Ciutat Vella---Bon viure---Convivència i seguretat,68,523,115
Ciutat Vella---Bon viure---Convivència i seguretat---ciutadà,23,327,59
Ciutat Vella---Bon viure---Convivència i seguretat---trobada,32,133,21
Ciutat Vella---Bon viure---Convivència i seguretat---oficial,3,26,35
Ciutat Vella---Bon viure---Convivència i seguretat---organització,10,37,0
Ciutat Vella---Bon viure---Cultura,53,538,60
Ciutat Vella---Bon viure---Cultura---ciutadà,10,323,22
