Tota la ciutat---Bon viure---Sanitat i salut,19
Tota la ciutat---Bon viure---Cultura,10
Tota la ciutat---Bon viure---Justícia social,10
Tota la ciutat---Bon viure---Migració interculturalitat i discriminació zero,9
Tota la ciutat---Bon viure---Equitat de gènere i diversitat sexual,8
Tota la ciutat---Bon viure---Educació i coneixement,5
Tota la ciutat---Bon viure---Autonomia personal i reconeixement de les cures,4
Tota la ciutat---Bon viure---Cicles de vida,4
Tota la ciutat---Bon viure---Esports,4
Tota la ciutat---Bon viure---Habitatge,3
Tota la ciutat---Bon viure---Convivència i seguretat,1
Tota la ciutat---Transició ecològica---Medi ambient i espai públic,10
Tota la ciutat---Transició ecològica---Mobilitat sostenible,6
Tota la ciutat---Transició ecològica---Energia i canvi climàtic,5
Tota la ciutat---Transició ecològica---Urbanisme per als barris,5
Tota la ciutat---Transició ecològica---Verd urbà i biodiversitat,5
Tota la ciutat---Economia plural---Economia cooperativa social i solidària,9
Tota la ciutat---Economia plural---Turisme sostenible,8
Tota la ciutat---Economia plural---Desenvolupament i economia de proximitat,4
Tota la ciutat---Economia plural---Ocupació de qualitat,2
Tota la ciutat---Economia plural---Un nou lideratge públic,1
Tota la ciutat---Bon govern---Acció comunitària,2
Tota la ciutat---Bon govern---Eficiència i professionalitat,2
Tota la ciutat---Bon govern---Participació ciutadana,2
Tota la ciutat---Bon govern---Administració intel·ligent i inclusiva,1
Tota la ciutat---Bon govern---Govern transparent i rendició de comptes,1
Sants Montjuïc---Bon viure---Cicles de vida,4
Sants Montjuïc---Bon viure---Migració interculturalitat i discriminació zero,4
Sants Montjuïc---Bon viure---Educació i coneixement,3
Sants Montjuïc---Bon viure---Esports,3
Sants Montjuïc---Bon viure---Convivència i seguretat,2
Sants Montjuïc---Bon viure---Cultura,2
Sants Montjuïc---Bon viure---Habitatge,2
Sants Montjuïc---Bon viure---Autonomia personal i reconeixement de les cures,1
Sants Montjuïc---Bon viure---Defensa i protecció dels Drets Humans,1
Sants Montjuïc---Bon viure---Equitat de gènere i diversitat sexual,1
Sants Montjuïc---Bon viure---Justícia social,1
Sants Montjuïc---Bon viure---Sanitat i salut,1
Sants Montjuïc---Transició ecològica---Medi ambient i espai públic,3
Sants Montjuïc---Transició ecològica---Mobilitat sostenible,1
Sants Montjuïc---Transició ecològica---Urbanisme per als barris,1
Sants Montjuïc---Transició ecològica---Verd urbà i biodiversitat,1
Sants Montjuïc---Economia plural---Economia cooperativa social i solidària,2
Ciutat Vella---Bon viure---Cicles de vida,9
Ciutat Vella---Bon viure---Cultura,2
Ciutat Vella---Bon viure---Educació i coneixement,2
Ciutat Vella---Bon viure---Equitat de gènere i diversitat sexual,2
Ciutat Vella---Bon viure---Habitatge,2
Ciutat Vella---Bon viure---Convivència i seguretat,1
