Tota la ciutat---Bon viure---Sanitat i salut,388
Tota la ciutat---Bon viure---Educació i coneixement,260
Tota la ciutat---Bon viure---Cultura,246
Tota la ciutat---Bon viure---Autonomia personal i reconeixement de les cures,216
Tota la ciutat---Bon viure---Convivència i seguretat,203
Tota la ciutat---Bon viure---Habitatge,178
Tota la ciutat---Bon viure---Esports,156
Tota la ciutat---Bon viure---Cicles de vida,155
Tota la ciutat---Bon viure---Equitat de gènere i diversitat sexual,153
Tota la ciutat---Bon viure---Justícia social,139
Tota la ciutat---Bon viure---Migració interculturalitat i discriminació zero,127
Tota la ciutat---Bon viure---Defensa i protecció dels Drets Humans,16
Tota la ciutat---Transició ecològica---Mobilitat sostenible,513
Tota la ciutat---Transició ecològica---Medi ambient i espai públic,192
Tota la ciutat---Transició ecològica---Energia i canvi climàtic,157
Tota la ciutat---Transició ecològica---Verd urbà i biodiversitat,140
Tota la ciutat---Transició ecològica---Urbanisme per als barris,97
Tota la ciutat---Economia plural---Desenvolupament i economia de proximitat,183
Tota la ciutat---Economia plural---Turisme sostenible,163
Tota la ciutat---Economia plural---Economia cooperativa social i solidària,159
Tota la ciutat---Economia plural---Ocupació de qualitat,111
Tota la ciutat---Economia plural---Un nou lideratge públic,83
Tota la ciutat---Bon govern---Acció comunitària,126
Tota la ciutat---Bon govern---Participació ciutadana,112
Tota la ciutat---Bon govern---Administració intel·ligent i inclusiva,93
Tota la ciutat---Bon govern---Govern transparent i rendició de comptes,91
Tota la ciutat---Bon govern---Eficiència i professionalitat,26
Tota la ciutat---Justícia global---Justícia global,41
Tota la ciutat---Justícia global---Ciutat d’acollida,12
Ciutat Vella---Bon viure---Convivència i seguretat,68
Ciutat Vella---Bon viure---Educació i coneixement,66
Ciutat Vella---Bon viure---Cicles de vida,53
Ciutat Vella---Bon viure---Cultura,53
Ciutat Vella---Bon viure---Sanitat i salut,44
Ciutat Vella---Bon viure---Habitatge,37
Ciutat Vella---Bon viure---Autonomia personal i reconeixement de les cures,27
Ciutat Vella---Bon viure---Equitat de gènere i diversitat sexual,27
Ciutat Vella---Bon viure---Justícia social,25
Ciutat Vella---Bon viure---Migració interculturalitat i discriminació zero,22
Ciutat Vella---Bon viure---Esports,18
Ciutat Vella---Transició ecològica---Medi ambient i espai públic,131
Ciutat Vella---Transició ecològica---Mobilitat sostenible,75
Ciutat Vella---Transició ecològica---Urbanisme per als barris,60
Ciutat Vella---Transició ecològica---Energia i canvi climàtic,20
Ciutat Vella---Transició ecològica---Verd urbà i biodiversitat,18
